"0","stargazer(iris, float = FALSE, iqr = TRUE, type = ""html"")
"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1","8"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","N"
"1","</td>"
"1","<td"
"1",">"
"1","Mean"
"1","</td>"
"1","<td"
"1",">"
"1","St. Dev."
"1","</td>"
"1","<td"
"1",">"
"1","Min"
"1","</td>"
"1","<td"
"1",">"
"1","Pctl(25)"
"1","</td>"
"1","<td"
"1",">"
"1","Pctl(75)"
"1","</td>"
"1","<td"
"1",">"
"1","Max"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","8"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Sepal.Length"
"1","</td>"
"1","<td"
"1",">"
"1","150"
"1","</td>"
"1","<td"
"1",">"
"1","5.843"
"1","</td>"
"1","<td"
"1",">"
"1","0.828"
"1","</td>"
"1","<td"
"1",">"
"1","4.300"
"1","</td>"
"1","<td"
"1",">"
"1","5.100"
"1","</td>"
"1","<td"
"1",">"
"1","6.400"
"1","</td>"
"1","<td"
"1",">"
"1","7.900"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Sepal.Width"
"1","</td>"
"1","<td"
"1",">"
"1","150"
"1","</td>"
"1","<td"
"1",">"
"1","3.057"
"1","</td>"
"1","<td"
"1",">"
"1","0.436"
"1","</td>"
"1","<td"
"1",">"
"1","2.000"
"1","</td>"
"1","<td"
"1",">"
"1","2.800"
"1","</td>"
"1","<td"
"1",">"
"1","3.300"
"1","</td>"
"1","<td"
"1",">"
"1","4.400"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Petal.Length"
"1","</td>"
"1","<td"
"1",">"
"1","150"
"1","</td>"
"1","<td"
"1",">"
"1","3.758"
"1","</td>"
"1","<td"
"1",">"
"1","1.765"
"1","</td>"
"1","<td"
"1",">"
"1","1.000"
"1","</td>"
"1","<td"
"1",">"
"1","1.600"
"1","</td>"
"1","<td"
"1",">"
"1","5.100"
"1","</td>"
"1","<td"
"1",">"
"1","6.900"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Petal.Width"
"1","</td>"
"1","<td"
"1",">"
"1","150"
"1","</td>"
"1","<td"
"1",">"
"1","1.199"
"1","</td>"
"1","<td"
"1",">"
"1","0.762"
"1","</td>"
"1","<td"
"1",">"
"1","0.100"
"1","</td>"
"1","<td"
"1",">"
"1","0.300"
"1","</td>"
"1","<td"
"1",">"
"1","1.800"
"1","</td>"
"1","<td"
"1",">"
"1","2.500"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","8"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","</table>
"
